Unity Player [version: Unity 4.5.0f6_fd4616464986]

Curling.exe caused an Access Violation (0xc0000005)
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 33
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x73760000  Image Size: 0x0003c000
File Size:  232448      File Time:  2010-11-20_131958
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 34
C:\Windows\system32\VERSION.dll
Image Base: 0x73930000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-14_021618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 35
C:\Windows\system32\ksuser.dll
Image Base: 0x73cb0000  Image Size: 0x00004000
File Size:  4608        File Time:  2009-07-14_021536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 36
C:\Windows\system32\GLU32.dll
Image Base: 0x73cd0000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-14_021524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 37
C:\Windows\system32\DXGIDebug.dll
Image Base: 0x74030000  Image Size: 0x00019000
File Size:  102344      File Time:  2012-07-25_202528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   DXGI Debug Binary
   FileVer:    9.30.960.9200
   ProdVer:    9.30.960.9200

Module 38
C:\Windows\system32\dwmapi.dll
Image Base: 0x74050000  Image Size: 0x00013000
File Size:  67072       File Time:  2009-07-14_021514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 39
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x74080000  Image Size: 0x00006000
File Size:  10240       File Time:  2013-06-06_055058
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7601.18177
   ProdVer:    6.1.7601.18177

Module 40
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x74ee0000  Image Size: 0x0000c000
File Size:  36864       File Time:  2009-07-14_021508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 41
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x74ef0000  Image Size: 0x00060000
File Size:  96768       File Time:  2012-06-02_053410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7601.17856
   ProdVer:    6.1.7601.17856

Module 42
C:\Windows\syswow64\USP10.dll
Image Base: 0x74f50000  Image Size: 0x0009d000
File Size:  626176      File Time:  2010-11-20_132134
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7601.17514
   ProdVer:    1.626.7601.17514

Module 43
C:\Windows\syswow64\ole32.dll
Image Base: 0x74ff0000  Image Size: 0x0015c000
File Size:  1414144     File Time:  2010-11-20_132050
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 44
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x75150000  Image Size: 0x00027000
File Size:  145920      File Time:  2011-05-24_113940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 45
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x75180000  Image Size: 0x000f0000
File Size:  663552      File Time:  2013-07-09_055234
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.1.7601.18205
   ProdVer:    6.1.7601.18205

Module 46
C:\Windows\syswow64\KERNELBASE.dll
Image Base: 0x75270000  Image Size: 0x00047000
File Size:  274944      File Time:  2013-08-02_025044
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.18229
   ProdVer:    6.1.7601.18229

Module 47
C:\Windows\syswow64\LPK.dll
Image Base: 0x752e0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2013-06-06_055702
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7601.18177
   ProdVer:    6.1.7601.18177

Module 48
C:\Windows\syswow64\USER32.dll
Image Base: 0x752f0000  Image Size: 0x00100000
File Size:  833024      File Time:  2010-11-20_130858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 49
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x753f0000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-20_132120
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 50
C:\Windows\syswow64\SHELL32.dll
Image Base: 0x75450000  Image Size: 0x00c4a000
File Size:  12872704    File Time:  2013-07-26_025600
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.1.7601.18222
   ProdVer:    6.1.7601.18222

Module 51
C:\Windows\syswow64\IMM32.dll
Image Base: 0x760a0000  Image Size: 0x00060000
File Size:  119808      File Time:  2010-11-20_130852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 52
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x76100000  Image Size: 0x000cc000
File Size:  828928      File Time:  2009-07-14_021544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 53
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x761d0000  Image Size: 0x000a0000
File Size:  640512      File Time:  2010-11-20_131804
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 54
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x76330000  Image Size: 0x000ac000
File Size:  690688      File Time:  2011-12-16_085300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7601.17744
   ProdVer:    6.1.8638.17744

Module 55
C:\Windows\syswow64\NSI.dll
Image Base: 0x763e0000  Image Size: 0x00006000
File Size:  8704        File Time:  2009-07-14_021612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 56
C:\Windows\syswow64\kernel32.dll
Image Base: 0x76480000  Image Size: 0x00110000
File Size:  1114112     File Time:  2013-08-02_025042
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.18229
   ProdVer:    6.1.7601.18229

Module 57
C:\Windows\syswow64\CRYPT32.dll
Image Base: 0x76590000  Image Size: 0x00120000
File Size:  1166848     File Time:  2013-07-09_054632
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    6.1.7601.18205
   ProdVer:    6.1.7601.18205

Module 58
C:\Windows\syswow64\MSASN1.dll
Image Base: 0x766b0000  Image Size: 0x0000c000
File Size:  34304       File Time:  2010-11-20_131946
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 59
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x766c0000  Image Size: 0x00019000
File Size:  92160       File Time:  2009-07-14_021614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 60
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x766e0000  Image Size: 0x0008f000
File Size:  571904      File Time:  2011-08-27_052628
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.17676
   ProdVer:    6.1.7601.17676

Module 61
C:\Windows\syswow64\CLBCatQ.DLL
Image Base: 0x767a0000  Image Size: 0x00083000
File Size:  522240      File Time:  2009-07-14_021504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.8530.16385
   ProdVer:    6.1.7600.16385

Module 62
C:\Windows\syswow64\GDI32.dll
Image Base: 0x76830000  Image Size: 0x00090000
File Size:  311808      File Time:  2013-10-03_030046
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7601.18275
   ProdVer:    6.1.7601.18275

Module 63
C:\Windows\syswow64\PSAPI.DLL
Image Base: 0x768c0000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-14_021614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 64
C:\Windows\syswow64\WINTRUST.dll
Image Base: 0x76ad0000  Image Size: 0x0002e000
File Size:  175104      File Time:  2013-07-09_055212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7601.18205
   ProdVer:    6.1.7601.18205

Module 65
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x76b00000  Image Size: 0x00035000
File Size:  206848      File Time:  2010-11-20_132140
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 66
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x76d00000  Image Size: 0x00012000
File Size:  64512       File Time:  2011-05-24_114006
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 67
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x76f00000  Image Size: 0x0019d000
File Size:  1667584     File Time:  2010-11-20_132116
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 68
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x774a0000  Image Size: 0x00180000
File Size:  1292192     File Time:  2013-08-02_025124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.1.7601.18229
   ProdVer:    6.1.7601.18229


== [end of error.log] ==
